Product ID,Product Name,Category,Sales,Date
932,Smartwatch,Electronics,26,2024-01-02 20:18:38.827616
933,Smartphone,Accessories,10,2024-08-18 20:18:38.827616
934,Headphones,Appliances,55,2024-04-24 20:18:38.827616
935,Smartphone,Electronics,14,2023-12-01 20:18:38.827616
936,Headphones,Accessories,16,2023-10-25 20:18:38.827616
937,Smartphone,Appliances,58,2024-03-25 20:18:38.827616
938,Tablet,Electronics,60,2023-10-08 20:18:38.827616
939,Headphones,Accessories,98,2024-02-01 20:18:38.827616
940,Smartphone,Accessories,79,2023-12-10 20:18:38.827616
941,Laptop,Accessories,97,2024-06-22 20:18:38.827616
942,Camera,Appliances,31,2024-04-14 20:18:38.827616
943,TV,Electronics,6,2024-01-27 20:18:38.827616
944,Laptop,Electronics,78,2024-01-04 20:18:38.827616
945,Tablet,Appliances,2,2024-01-16 20:18:38.827616
946,Laptop,Appliances,20,2023-10-30 20:18:38.827616
947,Camera,Accessories,3,2024-06-19 20:18:38.827616
948,Laptop,Appliances,34,2024-06-30 20:18:38.827616
949,Headphones,Appliances,37,2023-09-08 20:18:38.827616
950,Smartphone,Appliances,44,2024-08-15 20:18:38.827616
951,Laptop,Electronics,93,2023-10-22 20:18:38.827616
952,Laptop,Accessories,4,2023-10-19 20:18:38.827616
953,TV,Electronics,50,2023-09-19 20:18:38.827616
954,Smartphone,Appliances,86,2024-06-04 20:18:38.827616
955,Smartphone,Appliances,18,2023-11-02 20:18:38.827616
956,Laptop,Electronics,89,2023-12-02 20:18:38.827616
957,Tablet,Accessories,87,2024-01-11 20:18:38.827616
958,Camera,Electronics,83,2023-11-17 20:18:38.827616
959,TV,Appliances,96,2024-07-20 20:18:38.827616
960,Smartphone,Electronics,91,2024-07-13 20:18:38.827616
961,Tablet,Appliances,13,2024-03-06 20:18:38.827616
962,TV,Electronics,74,2024-08-09 20:18:38.827616
963,TV,Appliances,93,2024-03-27 20:18:38.827616
964,Laptop,Appliances,54,2023-09-24 20:18:38.827616
965,Headphones,Appliances,25,2024-01-30 20:18:38.827616
966,TV,Electronics,95,2023-10-03 20:18:38.827616
967,Smartwatch,Appliances,90,2023-12-11 20:18:38.827616
968,Smartwatch,Accessories,11,2024-06-14 20:18:38.827616
969,Headphones,Appliances,18,2024-04-20 20:18:38.827616
970,TV,Accessories,56,2024-06-10 20:18:38.827616
971,Headphones,Accessories,57,2024-01-26 20:18:38.827616
972,Smartwatch,Electronics,100,2023-09-29 20:18:38.827616
973,TV,Appliances,16,2023-10-13 20:18:38.827616
974,Tablet,Electronics,93,2023-10-28 20:18:38.827616
975,TV,Electronics,2,2024-01-01 20:18:38.827616
976,Tablet,Electronics,1,2024-08-14 20:18:38.827616
977,Smartwatch,Appliances,79,2024-01-18 20:18:38.827616
978,Tablet,Electronics,55,2023-10-02 20:18:38.827616
979,Laptop,Appliances,76,2024-08-13 20:18:38.827616
980,Smartphone,Appliances,75,2024-04-18 20:18:38.827616
981,TV,Appliances,96,2023-12-11 20:18:38.827616
982,Headphones,Accessories,14,2024-01-01 20:18:38.827616
983,Smartphone,Electronics,46,2023-09-29 20:18:38.827616
984,Smartphone,Accessories,86,2024-06-26 20:18:38.827616
985,Smartwatch,Accessories,86,2024-03-15 20:18:38.827616
986,Tablet,Electronics,98,2024-03-30 20:18:38.827616
987,Tablet,Electronics,43,2024-04-24 20:18:38.827616
988,Tablet,Appliances,28,2024-07-25 20:18:38.827616
989,Headphones,Appliances,79,2024-05-12 20:18:38.827616
990,Tablet,Electronics,7,2023-09-24 20:18:38.827616
991,Laptop,Appliances,98,2023-10-25 20:18:38.827616
992,Tablet,Appliances,77,2024-08-03 20:18:38.827616
993,Smartphone,Appliances,34,2023-11-05 20:18:38.827616
994,Headphones,Accessories,87,2024-07-22 20:18:38.827616
995,Smartwatch,Electronics,78,2023-10-23 20:18:38.827616
996,Headphones,Accessories,47,2024-03-11 20:18:38.827616
997,Headphones,Appliances,86,2024-04-22 20:18:38.827616
998,Camera,Electronics,77,2023-10-01 20:18:38.827616
999,Headphones,Electronics,18,2024-06-16 20:18:38.827616
1000,Smartwatch,Appliances,97,2024-02-27 20:18:38.827616
